"score";"rankNo"
411;46107
181;194306
495;13233
180;195151
420;41674
269;128561
247;143961
168;204215
330;89636
220;164517
180;195274
170;202828
345;80772
358;73488
204;176231
142;222255
477;19138
330;89116
266;130261
107;243068
371;66313
455;26794
110;241573
439;33472
200;179489
320;95510
192;185526
212;169875
250;142196
305;104803
110;241395
401;50787
360;72180
223;161556
235;152617
351;77510
260;135053
529;5624
256;137215
359;73186
387;57965
235;152463
445;31082
243;147149
186;190435
336;85759
506;10500
237;151414
105;243710
450;28703
497;12843
498;12421
307;103642
270;127501
391;56120
198;180904
285;117485
512;8950
371;66101
90;250673
120;236056
358;73470
326;91724
383;60009
435;35399
529;5518
493;14115
376;63912
186;189827
143;221565
131;229674
198;180914
266;130302
450;28893
480;17905
89;250738
216;167369
482;17427
310;101825
100;246472
432;36570
516;7909
411;45946
231;155529
197;181793
426;39363
261;133802
344;81275
290;114316
231;155698
224;161223
189;187895
223;161788
391;55709
232;155118
119;236989
213;169268
450;28701
286;116699
436;34838
211;170654
139;224590
172;200850
339;84174
335;86530
198;180933
145;220726
128;231440
185;191441
138;224808
342;82636
262;133469
287;116227
294;111814
427;38532
51;261300
305;104790
420;42081
140;223826
317;97379
276;123812
501;11786
239;149812
194;183716
223;162166
347;79374
315;98742
275;124355
103;244937
314;99279
165;206350
489;15093
109;242045
89;250898
312;100576
205;175409
265;131066
240;149218
276;123227
112;240553
451;28577
115;238736
109;242217
86;251846
109;242222
267;129541
322;94184
361;71966
459;25585
391;55796
483;17043
110;241717
39;263285
238;150274
268;128908
316;97683
425;39780
227;158561
130;229962
410;46659
368;67926
282;119319
423;40488
435;35103
321;94712
290;114048
144;220997
201;178606
189;187668
204;176222
319;96130
451;28253
327;91089
365;69611
497;12764
394;54747
230;156346
312;100510
285;117573
277;122998
132;228850
380;61451
236;151976
351;77427
288;115615
440;33185
119;236749
193;184876
339;84056
518;7565
339;84375
210;171293
350;77721
495;13399
137;225572
211;171053
226;159792
403;49769
284;117996
167;204561
608;35
233;154475
547;2878
231;155953
66;258136
431;36831
346;80287
239;149714
120;236263
418;42972
132;228716
134;227649
56;260340
335;86524
249;142469
163;207397
383;60191
146;219812
385;59146
388;57380
368;67749
354;75759
532;5066
309;102064
334;86862
318;96429
150;216451
330;89768
162;208415
223;161722
350;77615
275;124556
354;75651
247;144047
100;246153
51;261261
180;195394
237;151682
102;245206
213;169724
133;228260
462;24392
400;51653
194;183823
273;125649
241;148013
143;221671
294;111617
222;162796
348;79095
115;238834
241;148408
301;107058
310;101319
493;13814
464;23623
240;149361
174;199646
371;66149
183;192569
529;5540
386;58299
344;81104
156;212412
372;65625
54;260833
310;101257
495;13453
255;137856
198;180706
310;101555
283;118650
183;192475
232;154989
218;165686
89;250721
235;152701
447;29969
248;143578
341;83041
233;154530
260;134904
350;77728
337;85330
503;11211
119;236920
515;8321
306;104117
37;263464
199;180279
181;193820
191;185912
523;6670
378;62487
285;117292
144;220995
222;162642
426;39021
168;203752
271;127269
543;3425
431;36988
425;39659
185;191109
483;16956
349;78773
98;247110
406;48422
284;118214
173;200011
80;254000
202;178165
171;201803
232;155031
240;148793
336;86006
281;120194
470;21286
441;32583
237;151024
141;223084
159;210553
413;45115
138;225117
272;126674
34;263877
330;89306
264;132183
285;117561
382;60484
277;122937
277;123034
230;156500
403;50070
208;173245
366;68920
419;42357
202;177795
323;93859
344;81394
317;97105
406;48599
394;54391
76;255283
412;45438
200;178921
359;72723
325;92073
257;136865
390;56647
455;26767
321;94625
360;72495
117;237964
182;193370
433;36134
112;240531
146;219565
268;128931
229;157683
148;218402
355;75299
439;33556
511;9257
114;239580
204;176611
132;228623
363;70642
261;134184
476;19297
308;102786
153;214839
391;55718
506;10390
91;249836
481;17803
456;26472
432;36566
309;102367
378;62685
338;84737
459;25567
255;137946
476;19374
432;36391
402;50564
186;190178
263;132577
70;257112
393;55093
274;125012
283;118725
566;1201
256;137465
332;88437
304;105121
418;42886
346;80047
502;11370
216;167417
13;265354
230;156232
305;104673
271;126937
237;151566
226;159444
189;187770
166;205338
351;77310
252;140344
229;157760
199;179952
190;186964
259;135747
285;117644
61;259322
223;162204
285;117298
227;158454
369;67589
369;67278
343;81701
241;148003
280;120630
128;231672
101;245620
144;221337
386;58270
363;70665
402;50418
272;126356
130;230384
413;44996
113;240144
417;43502
413;44948
110;241309
182;193562
355;75343
406;48537
140;223533
401;50809
247;144076
255;138616
479;18390
165;206245
420;41663
325;92187
550;2558
212;170349
145;220092
484;16851
294;111627
265;131652
148;218279
300;107869
165;206094
217;166620
375;64502
160;209759
320;95799
164;207080
165;206209
122;234714
444;31248
367;68367
444;31526
204;176483
473;20535
282;119776
450;28792
103;244754
235;152654
324;92852
499;12127
423;40421
433;35861
235;152490
315;98539
434;35606
340;83631
278;122252
178;196604
349;78367
190;186611
468;22223
499;12147
459;25494
443;31674
180;195327
506;10275
351;77368
269;128694
376;63432
325;92171
303;105905
369;67540
265;131190
230;156203
311;100912
190;186578
357;73958
433;36059
129;230676
460;24945
500;12077
540;3735
400;51545
160;209837
168;204130
315;98779
452;27961
483;17186
279;121677
375;64369
228;158389
187;189201
175;198898
15;265289
223;161906
373;65368
413;45250
258;136406
221;163580
168;203968
246;144421
436;34835
356;74680
201;178671
116;238301
252;140297
312;100297
273;125992
422;41024
271;127212
498;12551
300;107668
511;9085
461;24620
321;94690
235;153043
556;1949
150;216827
204;176317
206;174896
415;44097
361;71725
205;175105
463;23820
398;52407
189;187617
276;123330
390;56472
323;93289
295;111166
455;26855
331;88812
84;252736
182;193178
356;74819
484;16845
402;50242
236;152168
546;2942
407;47925
152;215603
290;114619
143;221943
391;56118
367;68309
297;109692
404;49615
166;205496
322;94362
207;173650
43;262644
249;142651
273;125518
339;84073
210;171391
363;70780
152;215266
221;163359
425;39692
371;66433
288;115430
562;1445
341;82724
289;114699
140;223397
408;47621
283;118683
322;94135
220;164421
9;265499
273;125752
182;193391
292;113237
236;152030
139;224268
173;200339
196;182129
201;178513
430;37595
222;162411
514;8391
225;160517
417;43527
238;150540
67;257795
202;177976
321;95036
276;123749
215;168026
181;194176
56;260357
135;227007
120;236273
105;243982
323;93483
242;147427
164;206956
364;70155
120;236094
290;114281
243;147080
72;256384
219;165014
152;215187
194;184111
156;212558
243;146636
152;215184
432;36658
332;88170
249;142688
265;130853
266;130186
292;113118
143;221689
463;23804
150;216829
265;131489
167;204609
140;223922
22;264879
388;57579
325;92486
196;182684
231;155828
155;213081
268;129215
395;53712
149;217882
410;46753
333;87721
181;193724
283;118590
420;42029
114;239386
254;138843
140;223394
441;32594
165;206044
72;256397
215;167990
459;25446
252;140026
170;202150
52;261165
246;144770
276;123239
105;243578
183;192380
174;199395
277;122722
514;8515
335;86517
357;74281
427;38698
414;44714
352;76869
329;89860
453;27602
250;141820
142;222613
449;29280
235;152516
322;94204
503;11141
120;235724
361;71517
354;75994
325;92070
302;106735
138;224988
374;64653
312;100464
330;89182
555;2055
330;89207
353;76091
217;166177
175;198711
167;204400
173;199961
100;246524
179;195482
307;103643
410;46515
340;83786
135;227023
452;28202
527;5924
438;33976
304;105583
288;115220
370;66673
73;256136
250;142150
414;44835
343;82048
246;144330
139;224474
265;131084
240;149207
230;156304
180;195201
117;237940
441;32741
448;29915
155;213145
308;102770
369;67260
482;17393
180;194819
359;73099
153;215019
133;228180
449;29493
384;59322
383;59787
276;123771
92;249532
288;115326
270;127807
150;217092
535;4644
266;130489
185;191334
331;88853
100;246297
207;173745
233;154400
317;97092
330;89346
171;201695
549;2705
137;225796
158;211042
48;261799
208;172965
115;238678
203;177346
336;85699
350;78212
340;83922
343;82170
370;66856
280;121003
482;17402
214;168850
571;867
233;154313
365;69395
302;106446
165;206092
46;262155
442;32027
286;116923
110;241333
218;165673
95;248446
367;68520
70;257145
285;117607
470;21651
206;174398
269;128425
256;137512
398;52275
142;222231
133;228397
244;146160
325;92506
124;233881
231;155480
294;111767
305;104898
374;64953
-9;265877
241;147935
95;248598
251;140965
401;50945
304;105491
523;6668
150;216765
215;168142
281;120276
53;260914
204;176240
209;172647
447;30226
499;12310
484;16826
156;212729
202;177707
254;139226
268;129014
150;216885
468;22130
432;36421
490;14879
445;31108
213;169663
240;149345
276;123739
247;143835
459;25422
149;217458
92;249473
180;194770
390;56465
429;37845
270;128195
383;59823
483;16960
517;7732
188;188711
362;71202
342;82263
207;173697
202;177581
126;232300
244;146102
436;34596
225;160516
498;12455
301;107329
290;113936
453;27600
67;257894
475;19684
305;104684
215;167557
465;23314
189;187796
153;214567
359;72760
364;70226
143;221903
540;3818
252;140230
375;64173
254;138824
282;119625
165;205936
212;170415
204;176097
364;69989
210;171467
205;175414
513;8718
426;39259
241;147950
337;85414
385;58964
330;89524
378;62704
441;32557
194;183946
375;64078
98;247031
486;15981
381;60919
204;176639
367;68706
259;135219
179;195570
255;138341
176;197805
329;89939
331;88561
402;50566
212;170105
436;34725
277;122865
480;18096
305;105058
256;137591
195;182857
198;181182
135;226816
158;211109
317;97028
389;56832
251;140968
167;204658
368;67783
282;119365
355;75069
434;35505
515;8184
307;103567
179;195495
451;28268
355;75021
422;41020
383;60001
274;125123
397;53143
294;111512
297;109845
363;70499
489;15113
403;49798
250;141807
330;89532
293;112179
105;243712
350;77750
155;213347
325;92246
359;72925
426;39215
431;36808
522;6790
267;129780
441;32465
380;61282
481;17657
221;163494
94;248697
490;14740
83;253025
113;240136
176;198005
423;40457
110;241122
423;40494
106;243228
183;192652
369;67313
460;24908
133;228337
386;58622
335;86379
388;57333
325;92095
176;197655
391;55775
190;187484
291;113818
252;140412
352;76861
217;166614
161;209003
114;239560
218;165296
283;119069
227;158951
438;33786
147;218636
166;205194
491;14579
140;224096
303;105741
510;9464
223;161638
475;19700
132;228732
332;88010
331;88677
176;197927
118;237145
411;46176
212;169880
422;40901
329;90258
387;57729
427;38712
487;15901
345;80574
122;235088
193;184495
213;169649
255;138095
268;129079
413;45063
232;155183
193;184787
285;117915
124;234089
0;265738
442;32367
232;154796
375;63967
317;97441
250;142247
209;172668
451;28460
391;55791
365;69659
345;81003
233;154234
126;232265
392;55210
383;60231
269;128588
473;20329
268;129176
437;34175
253;139848
162;208553
150;216970
340;83342
386;58435
320;95652
497;12630
212;169849
333;87507
378;62383
471;21034
400;51528
404;49538
369;67624
473;20481
256;137203
150;216342
160;209821
198;181229
197;181527
202;178148
323;93471
135;226930
402;50366
202;178135
465;23410
313;99529
140;224149
308;103074
137;225945
360;72619
191;186484
387;57953
323;93819
293;112277
472;20879
307;103681
267;130119
280;120792
116;238343
162;208027
411;45939
467;22366
290;114439
335;86508
490;14849
308;102868
357;73828
422;41065
251;141213
269;128665
287;115934
220;164366
206;174662
128;231610
176;197822
368;67854
120;235898
178;196749
332;88309
267;129870
553;2163
363;70636
136;226189
507;10171
434;35691
417;43364
491;14661
381;60950
195;183350
102;245443
73;256133
277;122678
498;12614
318;96979
235;152498
411;46328
567;1100
444;31444
211;170889
101;245464
321;94793
224;160930
17;265174
411;46111
173;200361
355;74906
487;15632
78;254781
282;119499
411;45926
172;201013
335;86315
132;228956
489;15042
397;53020
221;162919
149;217297
307;103193
145;220162
216;167048
23;264802
455;26756
525;6222
513;8593
479;18419
315;98280
405;49077
103;244942
262;133285
178;196743
346;80359
313;99470
368;68011
355;75454
385;58848
141;222928
389;57045
317;97197
252;140474
300;108254
219;164916
126;232325
347;79394
211;171123
353;76309
228;158011
304;105644
221;163263
332;88260
271;126895
380;61788
114;239289
297;109949
227;158934
104;244397
306;104044
205;175553
264;132210
462;24371
183;192938
266;130605
484;16662
213;169625
389;57104
370;67119
343;82095
470;21296
293;112181
357;74048
301;107464
324;93043
572;845
213;169225
367;68473
162;208403
226;159403
190;187051
265;131059
330;89708
273;125470
334;87268
435;35275
463;23855
397;52922
350;77676
444;31421
448;29891
390;56266
377;62900
150;216895
252;140250
160;209463
207;173623
401;50946
418;42817
268;129136
381;60929
125;233031
442;32091
249;142758
362;71391
422;41053
391;55712
539;3915
519;7374
121;235304
336;86076
202;177585
75;255723
144;220822
185;191534
346;80123
449;29179
410;46416
101;245872
466;22791
147;219037
304;105705
313;99825
114;239391
224;161203
527;5986
550;2569
446;30566
144;221088
301;107163
559;1685
162;208433
125;233404
282;119304
500;11936
404;49663
156;212415
304;105562
72;256455
287;116100
378;62839
198;180713
406;48341
232;155257
134;227603
150;216900
149;217744
63;258974
158;211038
310;101821
301;107429
216;167181
348;78830
427;38705
173;200084
240;148856
151;215852
187;189438
404;49425
210;171910
570;923
181;194025
490;14897
308;102784
320;95402
358;73205
305;104446
105;244092
229;157721
337;85525
440;33130
42;262804
400;51608
218;165491
209;172340
178;196626
311;100892
407;48052
157;211516
253;139662
501;11635
228;158033
114;239292
478;18622
278;121993
166;205085
72;256477
454;27237
274;125067
249;142534
265;131009
194;184078
291;113688
276;123707
357;73918
314;99400
273;125927
492;14269
495;13265
119;236689
72;256558
136;226323
390;56432
277;122625
376;63771
315;98822
294;111964
148;218416
288;115324
203;177046
225;160488
230;156301
83;253161
164;207107
289;115052
130;230186
289;115144
77;254930
213;169494
396;53203
280;121231
289;114996
565;1239
382;60634
268;129065
282;119836
196;182424
374;64825
175;198564
254;138725
462;24236
-4;265815
147;219102
242;147257
335;86448
389;57061
375;64106
327;90937
260;134678
173;200223
170;202382
92;249552
232;154809
208;173207
112;240561
156;212685
537;4268
318;96891
498;12403
108;242603
338;84735
416;43794
433;36175
186;190004
200;179350
331;88816
29;264379
177;197195
313;99883
440;32896
238;150240
304;105421
221;163454
78;254743
200;179669
513;8720
285;117681
373;65424
454;27284
159;210350
331;88945
339;84127
297;109998
324;93035
297;109613
352;76626
368;67948
198;180627
233;154294
197;181350
135;227236
260;134821
229;157653
347;79634
141;222806
140;224012
84;252569
344;81380
277;122703
127;231977
122;234840
183;192489
439;33511
51;261363
569;1039
202;177990
444;31405
190;187192
204;176701
522;6862
75;255671
253;139421
-5;265826
533;4818
50;261588
514;8495
254;138826
266;130260
45;262346
234;153361
509;9628
413;45094
239;149827
146;219275
430;37216
55;260640
315;98679
357;74206
243;147150
304;105459
214;168983
205;175538
263;132526
278;122469
147;218850
495;13404
207;174250
80;254082
136;226021
257;136686
341;82995
137;225687
312;100524
424;40095
136;226396
226;159929
63;258806
218;165857
56;260363
446;30591
435;35257
155;213780
348;79130
128;231296
250;141797
104;244570
142;222300
259;135554
80;253947
146;219551
205;175354
95;248612
248;143338
284;118508
198;181221
237;151352
473;20336
320;95549
386;58524
459;25474
165;206355
521;7031
272;126323
457;26135
522;6742
426;39407
175;199080
240;149182
202;177936
265;131491
244;146156
